line_no	text	annotation
1	بسم الله الرحمن الرحيم	Opening basmala invoking God's mercy.
2	حمداً لك يا واهب النفوس والعقول، وشكراً لك يا مخترع ماهيات الأركان والأصول	Praise to God as giver of souls, intellects, and first principles.
3	وصلاة وسلاماً على المتأدب بأعلى الآداب والمنعوت بأحسن الشمائل فلا قدرة	Blessings on the Prophet, model of perfect adab and noble character.
4	للمعلل على الوقوف على كنه قدره ولو لم يألو جهداً في إيراد الدلائل، وعلى آله وصحبه	Even the disputant cannot fully grasp the Prophet's rank despite many proofs; blessings extend to family and companions.
5	المنتهضين لإلزام كل مكابر باستنادهم إلى أعظم برهان ما جرت مناظرة وتناظر	The companions are praised as confuters of obstinate opponents by decisive proof.
6	اثنان وبعد فإن تراب أقدام العلماء وغبار مجالس الفضلاء أقل عباد الله	Transition to the preface; the author humbly describes himself before the scholars.
7	الصمد أبو السعود ابن أحمد بن محمد الكواكبي أصلح الله تعالى حاله وبلغه يمنه وآماله	Authorial self-identification: Abu al-Su'ud al-Kawakibi names himself with a prayer.
8	بقوله هذه أوراق متعلقة بالرسالة المشهورة في صناعة الآداب المنسوجة	He introduces these pages as notes attached to the well-known treatise on debate etiquette.
9	إلى المولى المحقق والعلامة المدقق شهاب الملة والدين أحمد الطاش كبري	The base text is attributed to Ahmad Taşköprüzade, praised with honorifics.
10	عليه رحمة الكريم الوهاب ما سمح به الفكر الفاتر والنظر القاهر عند مطالعتها	The gloss is presented modestly as a product of limited reflection while reading the treatise.
11	مع بعض الإخوان هذا والمسؤول ممن حسن خيمه وجبل على الإنصاف أديمه إن	The author asks fair-minded readers for charitable reception.
12	ينظر إليها بنظر الإحسان وإصلاح ما فيها من الزلل والخطأ والهذيان فإني معترف	He explicitly requests correction of slips, mistakes, and confused passages.
13	بأن بضاعتي مزجاة وظلي قلص من ظل خطاه شعريكون أجاجاً دونكم فإذا غدا	The author intensifies his humility, calling his own contribution meager beside his predecessors.
14	لديكم تلقى نشركم فيطيب وعلى الله جل شأنه اعتمادي وهو حسبي ونعم الوكيل قوله 	He entrusts the work to God, then turns to the lemma of the base text.
15	اعلم أن المناظرة إلخ آداب البحث والمناظرة في صناعة التقرير والتحرير كعلم المنطق في الروية 	The commentary opens by comparing adab al-bahth to logic in ordering thought and exposition.
16	والتفكير وبها يقصر سبيل المرام وتخلص مقيلة الكلام حتى إن متقدمي المنطقيين	This discipline shortens the path to correct inquiry and clarifies speech.
17	كانوا يجعلون مباحثها ذيلاً للمنطق ثم إن المتأخرين أفردوها على حدة ودونوا فيها	Earlier logicians treated it as part of logic; later scholars made it independent.
18	كتباً ورسائل بوفور الحاجة إليها في المباحثة والأبحاث لدى الأفاضل هذا وقد كان من	Its separate codification is justified by practical scholarly need in disputation.
19	أصحاب التصنيف والتدوين أن يصدروا كتبهم بطائفة من الكلام في ماهية العلم وموضوعه والحاجة	He notes the convention of opening books with a prolegomenon on definition, subject, and utility.
20	إليه يدعونه بمقدمة الشروع وحيث ترك المصنف ذلك روماً للاختصار وتحاشياً 	Taşköprüzade omitted that preface for brevity, so the commentator supplies it.
21	عن الإكثار فلا علينا في إيضاحه وبيانه فنقول آداب البحث صناعة نظرية	Beginning of the commentator's own formal definition of the science.
22	الطالب معرفة طرق المناظرة وشرائطها صيانة له عن الخبط في البحث	Adab al-bahth teaches methods and conditions of debate to prevent confusion.
23	وموضوعه المباحث والأبحاث من حيث التأليف والتوجيه	The subject matter is debates and argumentative exchanges as structured and directed.
24	ثم لما كان ذلك مختلفاً باختلاف كل مسألة وكل علم فإن لم تكن ضرورية فلابد لحصول العلم	Debate procedure varies across questions and sciences, especially in non-self-evident matters.
25	أو الظن بها من توضيحات وأدلة وإزالة نسبة السؤال وتعرف أقسام الاعتراضات 	Knowledge or probable judgment requires proofs, clarifications, and recognized objection-types.
26	والتوجيهات وهي ليست بضرورية فلا جرم دعت الحاجة إلى معرفة قانون يفيدنا	Because such procedures are not self-evident, a regulating discipline is needed.
27	معرفة القدر الكافي من الهيئات وأقسام الاعتراضات والجوابات الموجهات منها	The science teaches sufficient forms of objections and directed responses.
28	وغير الموجهات وهو هذا العلم ثم إن ههنا تنبيهاً يحسن الوقوف عليه وهو أن	It also distinguishes proper from improper responses; a new analytical note follows.
29	كل علم يقع فيه البحث إما أن يتعلق بالألفاظ أو المعاني أو بهما جميعاً، أما الأول فكعلم 	Sciences are classified by whether they concern words, meanings, or both.
30	اللغة والنحو والصرف والعروض وغير ذلك من العلوم العربية وأما الثاني فأقسام	Examples of word-based sciences: language, grammar, morphology, and prosody.
31	المعقولات كالإلهي والطبيعي والرياضي والطب والأخلاق وجملة ما لا تعلق له بالألفاظ	Meaning-based sciences include metaphysics, natural science, mathematics, medicine, and ethics.
32	وأما الثالث فكعلم التفسير وعلم الحديث وأصول الفقه وما شابه ذلك وفي كل واحد من	Mixed sciences include tafsir, hadith, and usul al-fiqh.
33	هذه العلوم اصطلاحات ومسلمات يجب على الباحث في ذلك العلم أن يسلمها فيه سواء كانت	Each science has its own conventions and accepted premises that the debater must grant.
34	يقينية أم لا وذلك لأن أدلة كل علم لها غادية في القوة والمرتبة بنفس التجاوز إلى ما فوقها	Proofs differ in strength by discipline and do not automatically transfer upward.
35	ويحصل الغرض من ذلك العلم بها كالفقه مثلاً فإن قصارى أدلته الظن الغالب ويحصل به	Fiqh is given as an example: strong probability suffices for its practical aim.
36	المطلوب من الفقه من العلم بوجوب العمل فح لا يطلب في كل علم إلا ما هو متيسر فيه	One should demand from each science only the level of proof proper to it.
37	فلا يطالب في الفقه والنحو مثلاً البرهان بل يقتصر على حصول الظن الغالب والأخذ بالأولى	Demonstrative certainty is not required in fiqh or grammar; probable reasoning may suffice.
38	 والأحسن ودلائل العلوم وقد ترتب في القوة والضعف أدناها مرتبة دلائل النحو والتصريف	The sciences' proofs are ranked by relative weakness and strength.
39	وما يتعلق بعلم اللغات ثم دلائل الفقه ثم أصول الفقه والخلاف ثم الحكمة ثم 	He orders them upward from philology to fiqh, usul, khilaf, and philosophy.
40	المنطق ثم الهيئة ثم الهندسة وهي أعلى الدلائل قوة انتهى قوله:هي النظر إلخ من العجب أن الإمام السمرقندي	The sequence culminates in logic, astronomy, and geometry; then he turns to Samarqandi's definition.
41	تعريفها بمدافعة الكلام من الجانبين إظهاراً للصواب عرفها بذلك التعريف في الرسالة و	He notes that al-Samarqandi defined debate as two-sided disputation aimed at truth.
42	قد تعسف بعضهم في توجيه ذلك بأنه مجرد متابعة للإمام النسفي فتأمل قوله	He rejects the strained claim that Samarqandi merely followed al-Nasafi.
43	مأخوذة من النظر إلخ بيان للمناسبة بين المعنى المنقول منه والمعنى المنقول إليه	The term is discussed etymologically through its relation to naẓar, "consideration."
44	ولم يذكر الشارح من المعاني اللغوي النظر بالبصيرة والنظر بمعنى المقابلة وقد تابع في	The commentator notes omitted lexical senses such as inner seeing and confronting.
45	ذلك المدقق مسعود الرومي ولم يخفى عليك قوة المناسبة باعتبار	He observes that Mas'ud al-Rumi followed the same lexical selection.
46	Folio 2	Folio marker for the second manuscript page.
47	فإن قلت باعتبار المعنى الأول يفضي إلى الاتحاد بين المعنى اللغوي والمعنى المصطلح عليه لأنه 	Objection: deriving the technical sense from the lexical sense risks collapsing the distinction.
48	مأخوذ فيه فلم يحسن ذكره قلت يجاب عنه بأن الاتحاد مندفع بناء على أن المغايرة حاصلة من	Response: extra technical restrictions preserve difference between lexical and technical usage.
49	با قی القيودالتی الحذت فی المعنى المصطلح لايقال ان قد اظهر ماخفي من المعانى اللغويي واخفى	He addresses a further objection about highlighting obscure lexical senses while neglecting obvious ones.
50	 ما ظهر منها لأنه يقال يجوز أن يكون الأمر بالعكس فتأمل قوله والمراد بالنظر إلخ	The commentator says the valuation could be reversed; then returns to defining naẓar.
51	 لا يخفى أن المشهور في هذا المقام تفسير النظر بالفكر بقرينة استعماله بفي لكن حيث أورد على 	Common view: naẓar here means fikr, "thought," due to standard usage.
52	تعريف المناظر بأنه غير جامع لأنه يصادق على المنع المجرد لأن السائل إذا اقتصر على مجرد المنع	Problem: that definition excludes the questioner who only raises bare denial.
53	لا يصدق عليه ترتيب أمور معلوم على وجه يؤدي إلى استعلام ما ليس بمعلوم الذي هو	Bare denial does not fit the classic definition of thought as arranging known premises.
54	معنى الفكر فعدل بعض المحققين عن التفسير المذكور وفسر النظر بالتفات النفس إلى المعاني 	Some therefore redefine naẓar as the soul's turning toward meanings.
55	ليصدق التعريف على تلك الصورة فإن النفس السائل لها التفات إلى المعاني وإن لم يكن لها	This broader sense includes the questioner's mental orientation even without full inferential thought.
56	فكر بالمعنى المذكور وهو تكلف فإن النظر بهذا المعنى يكون مستعملاً بإلى وقد تعسف بعض 	He judges this reinterpretation forced, partly on linguistic grounds.
57	الأفاضل في التوجيه حيث قال إن النظر إذا كان بمعنى الالتفات يكون مستعملاً بفي وإذا عبر عنه	He criticizes attempts to justify the shift through different prepositions.
58	بلفظ الالتفات يكون مستعملاً بإلى هذا ثم إن الشارح سلك هذه الطريقة حيث فسر 	The commentator notes that the sharh itself followed this broadened path.
59	النظر بالتوجه نحو المعقولات وكان الداعي لذلك توجه الإيراد الذي ذكرناه آنفاً لكن بقي 	The motive was to solve the earlier objection, though another issue remains.
60	هنا شيء وهو أنه ذكر في آخر البحث الإيراد المذكور وأجاب عنه بأن المنع مفوت لإثبات 	The sharh later answers that bare denial affects the establishment of predication.
61	النسبة الحكمية فيكون من قبيل النظر فيها وما بنى دفعه على تفسير النظر بما ذكر فلا 	So denial can count as relevant to naẓar without redefining the term.
62	يكون للعدول عما هو المشهور وجه على أنه قد يجاب عن ذلك الإيراد بأن الفكر مقول 	Therefore leaving the standard interpretation is unnecessary; another reply is offered.
63	بالاشتراك اللفظي على معنيين أحدهما الحركات التخيلية والثاني ترتيب أمور معلومة	Fikr can mean either imaginative mental movement or formal arrangement of premises.
64	إلخ والأول أعم من الثاني وليس المراد بالفكر ههنا المعنى الثاني بل المراد به المعنى الأول فح	The wider first sense is preferable here because it covers more cases.
65	يتناول التعريف تلك الصورة بلا كلفة فإن المانع منها مجرداً إذا منع مقدمته من مقدمات	Thus the definition can include bare denial without strain.
66	الدليل لا يدل من حركات تخيلية بأن المنع وارد أم لا فإن كان وارداً فعلى أي مقدمة من	The questioner still engages mentally by determining whether and where objection applies.
67	مقدمات الدليل فإن من المقدمات ما لا يتوجه عليه المنع أصلاً كالبديهيات والمسلمات 	Some premises, like self-evident or conceded ones, are not open to objection.
68	أقبل أن ذلك الفكر لا دخل له في كون البحث مناظرة وإنما الدخل للفكر الواقع في 	Yet such preliminary mental motion is not what makes an exchange a debate.
69	نفب	This line appears corrupt or incomplete in the transcription.
70	الحكم التنازع فيه ثبوتاً أو نفياً فقد أورد عليه بأن السائل ما لم يورد المنع	What matters is thought concerning the disputed predication, affirmatively or negatively.
71	لا يكون البحث مناظرة وما لم يتحقق ذلك لا يورد المنع فتأمل جيداً.قوله لإخراج	He states the circularity objection, then turns to the clause excluding pre-issue consideration.
72	النظر قبل تحرير البحث قبل التحرير الأمر إذ يقال حرره لأمر كذا أي أفرزه له في الصحاح تحرير الكتاب	He explains taḥrīr through lexical senses such as correcting or setting something free.
73	تقويمه وتحرير الرقبة عتقها وتحرير الولد تقريبه لطاعة الله وخدمة المسجد وتحرير	More lexical examples continue to ground the meaning of taḥrīr.
74	الكلام تهذيبه وتحرير البحث تعيينه وتعريفه كما إذا ادعى أحد أن النية ليست بشرط	Technical taḥrīr al-baḥth means defining and specifying the issue under dispute.
75	في الوضوء فيقول المراد بالنية ما يكون بالقلب وهي القصد ويعرف الشرط والوضوء	Example: in debating intention in ablution, the disputed terms must be defined.
76	وإنما يجب عليه ذلك التعيين محل النزاع ويكون التوارد بالنفي والإثبات على شيء	Specification ensures affirmation and negation target the same precise matter.
77	واحد من الجانبين ولا حاجة إليه إذا كان البحث مشهوراً أو يعرفه الخصم ولا يطلبه	If the issue is already clear to both parties, such clarification may be unnecessary.
78	قوله والمراد بالجانبين إلخ هذا أولى مما ذهب إليه المدقق مسعود الرومي	He prefers interpreting "the two sides" differently from Mas'ud al-Rumi.
79	فإنه فسرهما بالمتخاصمين وأما عدم شمول المعلل والسائل لصورة المعارضة بلا كلفة	Al-Rumi read them as two litigants, which creates difficulties for opposition cases.
80	بناء على أن السائل طالب والمعارض ليس يطالب بل هو معلل أيضاً فلابد من أن يتكلف	In mu'arada the opponent also argues, not merely asks, so categories must be handled carefully.
81	ويقال المراد بالمعلل الحافظ للوضع لإقامة الحجة وبالسائل الهادم للوضع بالمنع والمعارض 	He reframes the roles as establisher versus underminer of the argumentative position.
82	فقد يدفع بأن المعارضة منع المدلول مع إقامة الدليل على خلاف ما أقام عليه الخصم وإن	Mu'arada is defined as opposing the conclusion with a counter-proof.
83	التعريف بإقامة الدليل إلخ ما صحة مشهورة على أنه لا تكلف في ذلك الحملأصلاً فإنه أحد	He says this reading is not excessively forced and rests on accepted role-definitions.
84	المعاني التي ذكرت للمعلل والسائل لا يقال الجانبان أعم من المعلل والسائل والعام لا يدل على الخاص	He answers the objection that the expression is too general.
85	بدلالة أصلاً لأن ذلك مشترك الالتزام فإن المتخاصمين أخص أيضاً وما هو جوابكم 	The same problem would affect rival formulations as well.
86	فهو جوابنا والحاصل أن الجانبين وإن كانا أعم من المعلل والسائل في اللغة لكنهما في عرف	Conclusion: in technical usage the phrase points primarily to the two debate roles.
87	هذا الفن موضعان لهما وضعاً أولياً فدلالتهما على المعلل والسائل أولية دون غيرها	In the discipline's convention, those roles are the default reference.
88	قوله ويحترز بذلك إلخ فإنه يصدق على ما ذكر أنه نظر بالبصيرة من الجانبين في النسبة لكن لا بين 	The exclusion clause prevents overextension of the definition.
89	الشيئين المعنيين فلم يكن مناظرة أصلاً إذ المناظرة يجب أن يكون المحكوم عليه وبه فيها	Debate requires determinate subject and predicate, not mere bilateral attention.
90	متعينين بتعين محل النزاع ويظهر صحة كلام الجانبين وفساده على ما حقق في المطولات	Correctness and falsity can only be assessed once the issue is fixed.
91	قوله وإلا لاختص إلخ يعني لو لم يجعل هذا القيد احترازياً لاختص النظر في النية	Without the clause, the definition would narrow improperly.
92	بالصورة المذكورة أي بين الموضوع والمحمول والمقدم والتالي لأن النسبة لا تكون إلا 	It would be restricted to relations like subject-predicate or antecedent-consequent.
93	 لا تكون إلا بين الشيئين فيكون هذا القيد ببيان الواقع وهو خلاف الأصل أورد 	He rejects making the clause merely descriptive rather than restrictive.
94	Folio 3	Folio marker for the third manuscript page.
95	في هذا المقام بحث مشهور وهو أن النظر في المحكوم عليه وبه بحسب الحقيقة نظر	A famous objection is introduced about considering subject and predicate.
96	في النسبة فإن النظر من الجانبين لا يتصور إلا إذا انعقد هناك قضية وكذا الكلام في حقيقة 	Such consideration already implies a proposition and relation.
97	النسبة فإنه إذا كان من الجانبين لا يتصور إلا إذا انعقد هناك قضية وإذا كان كذلك فكيف	If so, how can it be excluded from the definition of debate?
98	يحترز عنه وأجيب عنه بأن المحكوم عليه وبه يلزم أن يكون مأخوذاً في تلك	Response: subject and predicate may be considered in a non-debative way.
99	النظر والالتفات ليس بمناظرة وإن كان النظر الواقع في تلك القضية مناظرة والمراد 	Attention to the terms alone is not identical with debate over the proposition.
100	من النظر الواقع في المحكوم عليه وبه وهو الأول فيجب التحرز عنه وكذا الكلام في النظر في	The definition excludes only the first sort of attention.
101	حقيقة النسبة فتأمل قوله ثم إن قصد إظهار الصواب إلخ إشارة إلى دفع ما يقال	He now addresses the clause "aiming to manifest the truth".
102	إنه قد يكون الغرض من جانبي الخصومة تغليظ الخصم صاحبه فلا يصدق	Objection: some debaters seek to overpower an opponent, not reveal truth.
103	عليه هذا التعريف وتقرير ما ذكره أن غرضه إظهار الصواب لا تنافي غرضية 	Response: apparent truth-seeking can coexist with a motive of humiliation.
104	التغليظ لأن المناظرة المغالط بحسب [الظاهر] صدر أن بحثه لإظهار الصواب غاية	Outwardly, even the sophist presents his debate as truth-directed.
105	ما في الباب أن الإصابة لا تكون غرضاً له لا يلزم من عدم كون غرض المناظرة الإصابة أن 	His inner aim may differ from the formal aim of the debate act.
106	لا يكون إظهارها غرضاً له ولكن أن تقول إن أريد بالغرض ما هو غرض بحسب الحقيقة	He distinguishes real inner motive from formal or apparent end.
107	فلا نسلم إظهار الصواب غرض للمغالط بحسب الحقيقة وإن أريد به ما هو غرض 	For the sophist, truth is not the real final cause.
108	بحسب [الظاهر] فعدم التنافي بين الغرضين مسلم لكن الكلام فيما هو غرض	At the level of outward procedure, however, both aims can coexist.
109	بحسب الحقيقة واعلم أن الشارح قد تابع المدقق مسعود الرومي في هذا المقام لكن	The sharh follows Mas'ud al-Rumi here, but a further objection is raised.
110	اعترض عليه الفاضل الحنفي بأن ذلك مبني على جواز تعدد العلة الغائية وهو مم 	A Hanafi scholar objects that this assumes multiple final causes.
111	لأن الباعثة على إقدام الفاعل على الفعل فإن كان الباعث مجموع الأمرين فهو علة 	If both motives jointly move the act, the final cause is their composite.
112	غائية لا كل واحد منهما وإن كان كل واحد على حدة كذلك لزم توارد العلتين 	If each independently explains the act, two causes converge on one effect.
113	المستقلتين على معلول واحد مشخص وهو مم وإن كان واحد منهما كذلك فقط	That convergence is rejected; only one can be the true final cause.
114	فهو علة غائية لا غير ومنه علم ضعف القول بجواز تعددها فليتأمل	He concludes that the multiplicity thesis is weak.
115	قضى في هذا التعريف إلخ قد يجاب عنه بأن المنع المجرد ليس من المناظرة إذ ليس	Another reply: bare denial is not really part of debate.
116	من البحث في شيء بناء على أن المبحث عبارة من إثبات النسبة الحكمية إيجابية 	Debate concerns establishing or negating a predicative relation by reasoning.
117	كانت أو سلبية بطريق الاستدلال أعم من أن يكون دليلاً أو صورة الدليل على ما	This includes full proof or proof-form, whether affirmative or negative.
118	هو المشهور من معانيه الاصطلاحية ويكون ذكرهم المنع المجرد استطرادياً وقد 	Thus references to bare denial may be incidental rather than essential.
119	وقد بينا من قبل ما يدفع هذا الإشكال فكن على ما ذكر منه.قوله وأجيب بأن	He indicates that earlier analysis already handled the issue.
120	المنع إلخ إن كان مراده بالنظر في قوله من قبيل النظر فيها بمعنى الفكر فهو صحيح	If naẓar means thought, the prior answer works.
121	لكنه ليس بمرضيّ ضده وإن مراد النظر بمعنى التوجه كما هو تفسيره فلا معنى لإقحام	If naẓar means mere orientation, the wording becomes awkward.
122	لفظ القبيل فتأمل.قوله وسيجيء تفصيلها ملخص التفصيل الآتي أن 	He moves to the promised classification of opposition.
123	المعارضة على قسمين معارضة في الدليل ومعارضة في المقدمة وإن الأولى تنقسم	Mu'arada is divided into opposition to the proof and opposition to a premise.
124	إلى القلب والمثل والغير وقد جعل المقسم ههنا مطلق المعارضة فتدبرها قوله       	The first type is further divided into qalb, mithl, and ghayr.
125	لأنه إما أن يمنع مقدمة الدليل اعلم أن المقدمة تطلق تارة على ما يتوقف عليه	He pauses over the term muqaddima, noting its several meanings.
126	الأبحاث الآتية وتارية على قضية جعلت جزء قياس وتارة على ما يتوقف عليه 	A premise may be part of a syllogism or a condition of valid proof.
127	صحة الدليل والمراد بالمقدمة هنا أحد المعنيين والمعنى الأول أعم من الآخرين	Here one of these technical senses is intended, with one broader than the rest.
128	لأن كل ما جعل جزء دليل أو يتوقف عليه صحة الدليل يتوقف عليه الأبحاث الآتية	Anything that is part of proof or required for proof conditions later inquiry.
129	من غير عكس كما يجاب الصغرى وكلية الكبرى فإن صحة الدليل بل هنا خارجان	The relation is one-way, as shown through syllogistic examples.
130	عنه هذا ثم الدليل هنا عبارة عن المركب من قضيتين للتأدي إلى مجهول نظري	He defines proof here as a compound of two propositions yielding theoretical knowledge.
131	وهذا أولى من تعريفه بما يلزم من العلم به العلم بشيء آخر على ما هو المشهور لانتقاضه 	He prefers this over the broad standard definition of dalil.
132	طرداً بالمعرفات بالنسبة على معرفاتها والملزومات بالنسبة إلى لوازمها البينة و	The standard definition overgenerates, including definitions and obvious concomitants.
133	عكساً بالأدلة الغير البينة الإنتاج وبالدليل الفاسدة الصورة سواء كان على 	It also undergenerates by excluding some inferential forms and malformed proofs.
134	الصحة أو على قصد التغليظ كقولنا الإنسان حيوان والحيوان جنس لإثبات الإنسان 	He gives a faulty argument example to show the problem.
135	جنس وفساد الصورة فيه باعتبار أن الكبرى ليست كلية بخلاف التعريف الأول	The form fails because the major premise is not universal.
136	على ما قيل فتأمل قوله وإنما قدم منع المقدمة إلخ الجواب لإيراد مشهور	He turns to why denial of a premise is discussed before other moves.
137	 وهوان ترتب المنوع على ما ذكره الإمام الرازي في المحاكمات هو أن النقيض	Razi's ordering gives priority differently, raising an objection.
138	مقدم على المناقضة وهي على المعارضة وهذا ما يقتضيه طبع البحث فإن الدليل 	Natural procedure seems to prioritize refutation of the proof itself.
139	Folio 4	Folio marker for the fourth manuscript page.
140	موصل قريب إلى المطلوب ومقدماته موصلات بعيدة والنظر في الموصل	The full proof is a nearer route to the conclusion than its separate premises.
141	القريب أقرب في النظر أهل المناظرة إلى ما هو المقصود أعني رد ما يدعيه الخصم وأن	So debating practice might seem to start with the proof, not the parts.
142	النقض يدل على فساد الدليل صريحاً بخلاف المناقضة فإنها تدل على خفائه وأما المعارضة	Naqd explicitly shows the proof's failure; munaqada and mu'arada differ in force.
143	فهي قدح في الدليل ضمناً فلا عبرة بها فلو قدم المصنف النقض على المناقضة لوافق	Opposition is more indirect, so another ordering might appear preferable.
144	الوضع الطبع وتقرير الجواب أن طبع البحث وإن اقتضى تقديم النقض ولكن تقدم متعلق	Response: although naqd seems prior, its object is posterior to the premises.
145	 المناقضة وهو مقدمات الدليل على متعلق النقض الذي هو مجموع	Munaqada concerns premises, which are ontologically prior to the whole proof.
146	الدليل يقتضي تقديم المناقضة لتعلقه بالجزء الدليل ولا شك أن الجزء متقدم	Hence premise-level denial can legitimately precede proof-level refutation.
147	على الكل طبعاً فكذا ما يتعلق به على قياس ما تقرر في علم المنطق من تقديم	This is likened to logic's priority of what leads to conception before assent.
148	الموصل إلى التصور على الموصل إلى التصديق هذا ويمكن أن يقال	A secondary explanatory route is then proposed.
149	يجوز أن يكون عدول المصنف مما ذكره الإمام الرازي لنكتة وهي رعاية التناسب	The author may have shifted order to preserve a certain conceptual symmetry.
150	بين النقض والمعارضة في كون كل واحد منهما استدلالاً وراجعاً إلى منع	Naqd and mu'arada both involve argumentative resistance rather than simple demand.
151	مقدمة غير معينة وفي هذا المقام أبحاث نفيسة تطلب من الحاشية الفتحية	He refers readers to another gloss for more detailed discussion.
152	قوله أي الذي هو شاهد المنع المشهور فيما بينهم أن المنع	He now defines the "witness" or supporting sign associated with denial.
153	في هذا المقام إنما يقارن الند فقط وأما الشاهد فإن اعتبر مفهومه	Common usage links a certain companion notion specifically to one objection type.
154	فقط وهو ما يدل على فساد الدليل من غير اعتبار قيد الحيثية فقد يصدق	If "witness" is taken broadly, it may overlap with sanad.
155	على السند بهذا الاعتبار فيقارن المنع بطريق المطالبة وإن اعتبر مفهوم	If taken with a stricter qualification, the overlap disappears.
156	مع ذلك القيد فلا يصدق عليه ولا يقارن المنع المذكور وإنما يقارن	He distinguishes broad versus narrow readings of "witness."
157	المنع بطريق الإبطال فإن السند وإن كان يصدق عليه أنه مشاهد لكن	Sanad may show failure, but not always in the same technical sense.
158	لا يصدق عليه من حيث أنه شاهد فعلى التقدير الأول الشاهد أعم من السند	On one reading, witness is broader than sanad.
159	وعلى الثاني مباين له بالاعتبار وقد يطلق الشاهد على ما يدل على فساد	On another reading, the two are distinct.
160	الدليل من حيث إنه ذلك وعلى هذا لا يصدق على السند أصلاً بل يكون	If defined by proof-failure as such, sanad is excluded altogether.
161	مبايناً له لذات والاعتبار جميعاً إذا تحققت هذا علمت ما في تفسير	This shows the defect in equating sanad with witness.
162	السند بالشاهد من الخلل اللهم إلا أن يقال السند مرادف الشهادة عند الأصوليين وفيه	He notes an attempted usuli defense of the equivalence.
163	أن ذلك مبني على جعل النقض والمناقضة شيئاً واحد وحصر الكلام السائل في المناقضة والمعارضة	But that depends on a different classification collapsing naqd and munaqada.
164	وأنه اصطلاح آخر وتوضيحه أن المناقضة عندهم عبارة عن النقض ومرجعها إلى الممانعة	This is presented as an alternative terminology, not the current one.
165	لأنها امتناع من تسليم بعض المقدمات من غير تعيين وتخلف الحكم عندهم بمنزلة السند	In that system, failed entailment functions like the supporting sanad.
166	فتأمل قوله ومنها نوع إلخ لا مرية في أن المناقضة منع بطريق المطالبة فقط ففي	Returning to the present system, he questions a subtype's placement under munaqada.
167	اندراج هذا النوع تحت المناقضة خفاء فإنه في الحقيقة عبارة عن دعوى فساد المقدمة	The subtype is really a claim that a premise is defective.
168	بناء على الاشتباه فالأحرى أن يجعل من أنواع النقض الإجمالية فتأمل قوله 	It might better be counted under broad refutation instead.
169	إنما يرد على مقدمة مبنية على الفاظ اعلم أن السبب العالم في تحقيق الغلط في الدليل	He introduces fallacy arising from verbal ambiguity in a premise.
170	هو عدم التمييز بين الشيء وما يشبهه لأنه لو لم يشتبه شيء بما شابهه لما أمكن	Error stems from confusing a thing with what resembles it.
